Date,FB,MSFT,TSLA,TWTR
2017-11-15,177.9499969482422,80.1605224609375,311.29998779296875,19.90999984741211
2017-11-16,179.58999633789062,80.37303161621094,312.5,20.360000610351562
2017-11-17,179.0,79.60022735595703,315.04998779296875,20.760000228881836
2017-11-20,178.74000549316406,79.72579956054688,308.739990234375,21.1299991607666
2017-11-21,181.86000061035156,80.8753662109375,317.80999755859375,21.8799991607666
2017-11-22,180.8699951171875,80.2861099243164,312.6000061035156,22.270000457763672
2017-11-24,182.77999877929688,80.43099212646484,315.54998779296875,22.420000076293945
2017-11-27,183.02999877929688,81.02027893066406,316.80999755859375,21.81999969482422
2017-11-28,182.4199981689453,81.99595642089844,317.54998779296875,21.829999923706055
2017-11-29,175.1300048828125,80.5082778930664,307.5400085449219,20.790000915527344
2017-11-30,177.17999267578125,81.31007385253906,308.8500061035156,20.579999923706055
2017-12-01,175.10000610351562,81.39702606201172,306.5299987792969,20.709999084472656
2017-12-04,171.47000122070312,78.32508087158203,305.20001220703125,20.399999618530273
2017-12-05,172.8300018310547,78.81773376464844,303.70001220703125,20.770000457763672
2017-12-06,176.05999755859375,79.96730041503906,313.260009765625,21.09000015258789
2017-12-07,180.13999938964844,79.68714904785156,311.239990234375,21.010000228881836
2017-12-08,179.0,81.30042266845703,315.1300048828125,21.100000381469727
2017-12-11,179.0399932861328,82.33406066894531,328.9100036621094,22.049999237060547
2017-12-12,176.9600067138672,82.67216491699219,341.0299987792969,21.649999618530273
2017-12-13,178.3000030517578,82.44998168945312,339.0299987792969,21.65999984741211
2017-12-14,178.38999938964844,81.8124008178711,337.8900146484375,22.579999923706055
2017-12-15,180.17999267578125,83.89901733398438,343.45001220703125,22.229999542236328
2017-12-18,180.82000732421875,83.44498443603516,338.8699951171875,24.68000030517578
2017-12-19,179.50999450683594,82.91368103027344,331.1000061035156,25.079999923706055
2017-12-20,177.88999938964844,82.61421203613281,328.9800109863281,25.200000762939453
2017-12-21,177.4499969482422,82.59489440917969,331.6600036621094,25.049999237060547
2017-12-22,177.1999969482422,82.60453796386719,325.20001220703125,24.459999084472656
2017-12-26,175.99000549316406,82.49828338623047,317.2900085449219,24.260000228881836
2017-12-27,177.6199951171875,82.79774475097656,311.6400146484375,24.229999542236328
2017-12-28,177.9199981689453,82.80741119384766,315.3599853515625,24.309999465942383
2017-12-29,176.4600067138672,82.633544921875,311.3500061035156,24.010000228881836
